id;text;parent;updateMark;updateMark_TZ
200;Total EBOPS 2010 Services;#;2023-06-27 13:59:10;Eastern Standard Time
1;1 Manufacturing services on physical inputs owned by others;200;2023-06-27 13:59:10;Eastern Standard Time
1.1;1.1 Goods for processing in reporting economy — Goods returned (credits), Goods received (debits);1;2023-06-27 13:59:10;Eastern Standard Time
1.2;1.2 Goods for processing abroad — Goods sent (credits), Goods returned (debits) ;1;2023-06-27 13:59:10;Eastern Standard Time
10;10 Other business services;200;2023-06-27 13:59:10;Eastern Standard Time
10.1;10.1 Research and development services;10;2023-06-27 13:59:10;Eastern Standard Time
10.1.1;10.1.1 Work undertaken on a systematic basis to increase the stock of knowledge;10.1;2023-06-27 13:59:10;Eastern Standard Time
10.1.1.1;10.1.1.1 Provision of customized and non-customized research and development services;10.1.1;2023-06-27 13:59:10;Eastern Standard Time
10.1.1.2;10.1.1.2 Sale of proprietary rights arising from research and development;10.1.1;2023-06-27 13:59:10;Eastern Standard Time
10.1.1.2.1;10.1.1.2.1 Patents;10.1.1;2023-06-27 13:59:10;Eastern Standard Time
10.1.1.2.2;10.1.1.2.2 Copyrights arising from research and development;10.1.1;2023-06-27 13:59:10;Eastern Standard Time
10.1.1.2.3;10.1.1.2.3 Industrial processes and designs;10.1.1;2023-06-27 13:59:10;Eastern Standard Time
10.1.1.2.4;10.1.1.2.4 Other;10.1.1;2023-06-27 13:59:10;Eastern Standard Time
10.1.2;10.1.2 Other;10.1;2023-06-27 13:59:10;Eastern Standard Time
10.2;10.2 Professional and management consulting services;10;2023-06-27 13:59:10;Eastern Standard Time
10.2.1;10.2.1 Legal, accounting, management consulting, and public relations services;10.2;2023-06-27 13:59:10;Eastern Standard Time
10.2.1.1;10.2.1.1 Legal services;10.2.1;2023-06-27 13:59:10;Eastern Standard Time
10.2.1.2;10.2.1.2 Accounting, auditing, bookkeeping, and tax consulting services;10.2.1;2023-06-27 13:59:10;Eastern Standard Time
10.2.1.3;10.2.1.3 Business and management consulting and public relations services;10.2.1;2023-06-27 13:59:10;Eastern Standard Time
10.2.2;10.2.2 Advertising, market research, and public opinion polling services;10.2;2023-06-27 13:59:10;Eastern Standard Time
10.2.2.1;10.2.2.1 Of which: Convention, trade-fair and exhibition organization services;10.2.2;2023-06-27 13:59:10;Eastern Standard Time
10.3;10.3 Technical, trade-related and other business services;10;2023-06-27 13:59:10;Eastern Standard Time
10.3.1;10.3.1 Architectural, engineering, scientific, and other technical services;10.3;2023-06-27 13:59:10;Eastern Standard Time
10.3.1.1;10.3.1.1 Architectural services;10.3.1;2023-06-27 13:59:10;Eastern Standard Time
10.3.1.2;10.3.1.2 Engineering services;10.3.1;2023-06-27 13:59:10;Eastern Standard Time
10.3.1.3;10.3.1.3 Scientific and other technical services;10.3.1;2023-06-27 13:59:10;Eastern Standard Time
10.3.2;10.3.2 Waste treatment and de-pollution, agricultural and mining services;10.3;2023-06-27 13:59:10;Eastern Standard Time
10.3.2.1;10.3.2.1 Waste treatment and de-pollution;10.3.2;2023-06-27 13:59:10;Eastern Standard Time
10.3.2.2;10.3.2.2 Services incidental to agriculture, forestry and fishing;10.3.2;2023-06-27 13:59:10;Eastern Standard Time
10.3.2.3;10.3.2.3 Services incidental to mining, and oil and gas extraction;10.3.2;2023-06-27 13:59:10;Eastern Standard Time
